DexId,Name,Types,Weaknesses,Resistances,Immunities
348,Armaldo,"bug,rock","fire,grass,rock,steel,water","fire,grass,normal,poison",none
349,Feebas,water,"electric,grass","fire,ice,steel,water",none
350,Milotic,water,"electric,grass","fire,ice,steel,water",none
351,Castform,normal,fighting,none,ghost
352,Kecleon,normal,fighting,none,ghost
353,Shuppet,ghost,"dark,ghost","bug,poison","fighting,normal"
354,Banette,ghost,"dark,ghost","bug,poison","fighting,normal"
355,Duskull,ghost,"dark,ghost","bug,poison","fighting,normal"
356,Dusclops,ghost,"dark,ghost","bug,poison","fighting,normal"
357,Tropius,"flying,grass","electric,fire,flying,ice,ice,poison,rock","electric,fighting,grass,grass,water",ground
358,Chimecho,psychic,"bug,dark,ghost","fighting,psychic",none
360,Wynaut,psychic,"bug,dark,ghost","fighting,psychic",none
359,Absol,dark,"bug,fairy,fighting","dark,ghost",psychic
361,Snorunt,ice,"fighting,fire,rock,steel",ice,none
362,Glalie,ice,"fighting,fire,rock,steel",ice,none
363,Spheal,"water,ice","electric,fighting,grass,rock","ice,ice,water",none
365,Walrein,"water,ice","electric,fighting,grass,rock","ice,ice,water",none
364,Sealeo,"water,ice","electric,fighting,grass,rock","ice,ice,water",none
366,Clamperl,water,"electric,grass","fire,ice,steel,water",none
367,Huntail,water,"electric,grass","fire,ice,steel,water",none
368,Gorebyss,water,"electric,grass","fire,ice,steel,water",none
370,Luvdisc,water,"electric,grass","fire,ice,steel,water",none
369,Relicanth,"rock,water","electric,fighting,grass,grass,ground,water","fire,fire,flying,ice,normal,poison,water",none
371,Bagon,dragon,"dragon,fairy,ice","electric,fire,grass,water",none
372,Shelgon,dragon,"dragon,fairy,ice","electric,fire,grass,water",none
373,Salamence,"flying,dragon","dragon,fairy,ice,ice,rock","bug,fighting,fire,grass,grass,water",ground
374,Beldum,"psychic,steel","dark,fire,ghost,ground","dragon,fairy,flying,grass,ice,normal,psychic,psychic,rock,steel",poison
375,Metang,"psychic,steel","dark,fire,ghost,ground","dragon,fairy,flying,grass,ice,normal,psychic,psychic,rock,steel",poison
376,Metagross,"psychic,steel","dark,fire,ghost,ground","dragon,fairy,flying,grass,ice,normal,psychic,psychic,rock,steel",poison
377,Regirock,rock,"fighting,grass,ground,steel,water","fire,flying,normal,poison",none
378,Regice,ice,"fighting,fire,rock,steel",ice,none
379,Registeel,steel,"fighting,fire,ground","bug,dragon,fairy,flying,grass,ice,normal,psychic,rock,steel",poison
381,Latios,"psychic,dragon","bug,dark,dragon,fairy,ghost,ice","electric,fighting,fire,grass,psychic,water",none
380,Latias,"psychic,dragon","bug,dark,dragon,fairy,ghost,ice","electric,fighting,fire,grass,psychic,water",none
382,Kyogre,water,"electric,grass","fire,ice,steel,water",none
383,Groudon,ground,"grass,ice,water","poison,rock",electric
384,Rayquaza,"flying,dragon","dragon,fairy,ice,ice,rock","bug,fighting,fire,grass,grass,water",ground
385,Jirachi,"psychic,steel","dark,fire,ghost,ground","dragon,fairy,flying,grass,ice,normal,psychic,psychic,rock,steel",poison
387,Turtwig,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
386,Deoxys-Normal,psychic,"bug,dark,ghost","fighting,psychic",none
388,Grotle,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
389,Torterra,"ground,grass","bug,fire,flying,ice,ice,water","ground,rock,water",electric
391,Monferno,"fighting,fire","flying,ground,psychic,water","bug,bug,dark,fire,grass,ice,steel",none
390,Chimchar,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
392,Infernape,"fighting,fire","flying,ground,psychic,water","bug,bug,dark,fire,grass,ice,steel",none
393,Piplup,water,"electric,grass","fire,ice,steel,water",none
394,Prinplup,water,"electric,grass","fire,ice,steel,water",none
395,Empoleon,"steel,water","electric,fighting,grass,ground","bug,dragon,fairy,flying,grass,ice,ice,normal,psychic,rock,steel,steel,water",poison
396,Starly,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
397,Staravia,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
398,Staraptor,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
399,Bidoof,normal,fighting,none,ghost
400,Bibarel,"water,normal","electric,fighting,grass","fire,ice,steel,water",ghost
401,Kricketot,bug,"fire,flying,rock","fighting,grass,ground",none
402,Kricketune,bug,"fire,flying,rock","fighting,grass,ground",none
403,Shinx,electric,ground,"electric,flying,steel",none
404,Luxio,electric,ground,"electric,flying,steel",none
405,Luxray,electric,ground,"electric,flying,steel",none
406,Budew,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
407,Roserade,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
408,Cranidos,rock,"fighting,grass,ground,steel,water","fire,flying,normal,poison",none
409,Rampardos,rock,"fighting,grass,ground,steel,water","fire,flying,normal,poison",none
410,Shieldon,"steel,rock","fighting,fighting,grass,ground,ground,water","bug,dragon,fairy,flying,flying,grass,ice,normal,normal,psychic,rock",poison
412,Burmy,bug,"fire,flying,rock","fighting,grass,ground",none
411,Bastiodon,"steel,rock","fighting,fighting,grass,ground,ground,water","bug,dragon,fairy,flying,flying,grass,ice,normal,normal,psychic,rock",poison
413,Wormadam-Plant,"grass,bug","bug,fire,fire,flying,flying,ice,poison,rock","electric,fighting,grass,grass,ground,ground,water",none
414,Mothim,"flying,bug","electric,fire,flying,ice,rock,rock","bug,fighting,fighting,grass,grass",ground
415,Combee,"flying,bug","electric,fire,flying,ice,rock,rock","bug,fighting,fighting,grass,grass",ground
416,Vespiquen,"flying,bug","electric,fire,flying,ice,rock,rock","bug,fighting,fighting,grass,grass",ground
417,Pachirisu,electric,ground,"electric,flying,steel",none
418,Buizel,water,"electric,grass","fire,ice,steel,water",none
419,Floatzel,water,"electric,grass","fire,ice,steel,water",none
420,Cherubi,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
421,Cherrim,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
422,Shellos,water,"electric,grass","fire,ice,steel,water",none
423,Gastrodon,"ground,water","grass,grass,water","fire,poison,rock,steel,water",electric
424,Ambipom,normal,fighting,none,ghost
425,Drifloon,"flying,ghost","dark,electric,ghost,ice,rock","bug,bug,grass,poison","fighting,ground,normal"
426,Drifblim,"flying,ghost","dark,electric,ghost,ice,rock","bug,bug,grass,poison","fighting,ground,normal"
427,Buneary,normal,fighting,none,ghost
428,Lopunny,normal,fighting,none,ghost
429,Mismagius,ghost,"dark,ghost","bug,poison","fighting,normal"
430,Honchkrow,"flying,dark","electric,fairy,ice,rock","dark,ghost,grass","ground,psychic"
431,Glameow,normal,fighting,none,ghost
433,Chingling,psychic,"bug,dark,ghost","fighting,psychic",none
432,Purugly,normal,fighting,none,ghost
434,Stunky,"dark,poison","fairy,ground","dark,fairy,ghost,grass,poison",psychic
435,Skuntank,"dark,poison","fairy,ground","dark,fairy,ghost,grass,poison",psychic
436,Bronzor,"psychic,steel","dark,fire,ghost,ground","dragon,fairy,flying,grass,ice,normal,psychic,psychic,rock,steel",poison
437,Bronzong,"psychic,steel","dark,fire,ghost,ground","dragon,fairy,flying,grass,ice,normal,psychic,psychic,rock,steel",poison
438,Bonsly,rock,"fighting,grass,ground,steel,water","fire,flying,normal,poison",none
439,Mime-Jr,"fairy,psychic","dark,ghost,poison,steel","dark,fighting,fighting,psychic",dragon
440,Happiny,normal,fighting,none,ghost
441,Chatot,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
442,Spiritomb,"dark,ghost","dark,fairy","dark,poison","fighting,normal,psychic"
443,Gible,"ground,dragon","dragon,fairy,ice,ice","fire,poison,rock",electric
444,Gabite,"ground,dragon","dragon,fairy,ice,ice","fire,poison,rock",electric
445,Garchomp,"ground,dragon","dragon,fairy,ice,ice","fire,poison,rock",electric
446,Munchlax,normal,fighting,none,ghost
447,Riolu,fighting,"fairy,flying,psychic","bug,dark,rock",none
448,Lucario,"steel,fighting","fighting,fire,ground","bug,bug,dark,dragon,grass,ice,normal,rock,rock,steel",poison
449,Hippopotas,ground,"grass,ice,water","poison,rock",electric
450,Hippowdon,ground,"grass,ice,water","poison,rock",electric
451,Skorupi,"bug,poison","fire,flying,psychic,rock","bug,fairy,fighting,fighting,grass,grass,poison",none
452,Drapion,"dark,poison","fairy,ground","dark,fairy,ghost,grass,poison",psychic
454,Toxicroak,"fighting,poison","flying,ground,psychic,psychic","bug,bug,dark,fighting,grass,poison,rock",none
453,Croagunk,"fighting,poison","flying,ground,psychic,psychic","bug,bug,dark,fighting,grass,poison,rock",none
455,Carnivine,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
457,Lumineon,water,"electric,grass","fire,ice,steel,water",none
456,Finneon,water,"electric,grass","fire,ice,steel,water",none
458,Mantyke,"flying,water","electric,electric,ice,rock","bug,fighting,fire,ice,steel,water",ground
459,Snover,"ice,grass","bug,fighting,fire,fire,flying,poison,rock,steel","electric,grass,ground,water",none
460,Abomasnow,"ice,grass","bug,fighting,fire,fire,flying,poison,rock,steel","electric,grass,ground,water",none
461,Weavile,"ice,dark","bug,fairy,fighting,fighting,fire,rock,steel","dark,ghost,ice",psychic
462,Magnezone,"steel,electric","fighting,fire,ground,ground","bug,dragon,electric,fairy,flying,flying,grass,ice,normal,psychic,rock,steel,steel",poison
463,Lickilicky,normal,fighting,none,ghost
464,Rhyperior,"rock,ground","fighting,grass,grass,ground,ice,steel,water,water","fire,flying,normal,poison,poison,rock",electric
465,Tangrowth,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
466,Electivire,electric,ground,"electric,flying,steel",none
467,Magmortar,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
469,Yanmega,"flying,bug","electric,fire,flying,ice,rock,rock","bug,fighting,fighting,grass,grass",ground
468,Togekiss,"flying,fairy","electric,ice,poison,rock,steel","bug,bug,dark,fighting,fighting,grass","dragon,ground"
471,Glaceon,ice,"fighting,fire,rock,steel",ice,none
470,Leafeon,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
472,Gliscor,"flying,ground","ice,ice,water","bug,fighting,poison","electric,ground"
475,Gallade,"fighting,psychic","dark,fairy,flying,ghost","dark,fighting,rock",none
473,Mamoswine,"ground,ice","fighting,fire,grass,rock,steel,water","poison,rock",electric
474,Porygon-Z,normal,fighting,none,ghost
476,Probopass,"steel,rock","fighting,fighting,grass,ground,ground,water","bug,dragon,fairy,flying,flying,grass,ice,normal,normal,psychic,rock",poison
477,Dusknoir,ghost,"dark,ghost","bug,poison","fighting,normal"
478,Froslass,"ghost,ice","dark,fire,ghost,rock,steel","bug,ice,poison","fighting,normal"
479,Rotom,"ghost,electric","dark,ghost,ground","bug,electric,flying,poison,steel","fighting,normal"
480,Uxie,psychic,"bug,dark,ghost","fighting,psychic",none
481,Mesprit,psychic,"bug,dark,ghost","fighting,psychic",none
483,Dialga,"dragon,steel","fairy,fighting,ground","bug,electric,fairy,flying,grass,grass,normal,psychic,rock,steel,water",poison
482,Azelf,psychic,"bug,dark,ghost","fighting,psychic",none
484,Palkia,"dragon,water","dragon,fairy,ice","fire,fire,ice,steel,water,water",none
485,Heatran,"steel,fire","fighting,ground,ground,water","bug,bug,dragon,fairy,fairy,flying,grass,grass,ice,ice,normal,psychic,steel,steel",poison
487,Giratina-Altered,"dragon,ghost","dark,dragon,fairy,ghost,ice","bug,electric,fire,grass,poison,water","fighting,normal"
486,Regigigas,normal,fighting,none,ghost
488,Cresselia,psychic,"bug,dark,ghost","fighting,psychic",none
489,Phione,water,"electric,grass","fire,ice,steel,water",none
490,Manaphy,water,"electric,grass","fire,ice,steel,water",none
491,Darkrai,dark,"bug,fairy,fighting","dark,ghost",psychic
492,Shaymin-Land,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
493,Arceus,normal,fighting,none,ghost
494,Victini,"fire,psychic","dark,ghost,ground,rock,water","fairy,fighting,fire,grass,ice,psychic,steel",none
495,Snivy,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
496,Servine,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
497,Serperior,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
498,Tepig,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
499,Pignite,"fighting,fire","flying,ground,psychic,water","bug,bug,dark,fire,grass,ice,steel",none
500,Emboar,"fighting,fire","flying,ground,psychic,water","bug,bug,dark,fire,grass,ice,steel",none
501,Oshawott,water,"electric,grass","fire,ice,steel,water",none
502,Dewott,water,"electric,grass","fire,ice,steel,water",none
503,Samurott,water,"electric,grass","fire,ice,steel,water",none
504,Patrat,normal,fighting,none,ghost
505,Watchog,normal,fighting,none,ghost
506,Lillipup,normal,fighting,none,ghost
507,Herdier,normal,fighting,none,ghost
508,Stoutland,normal,fighting,none,ghost
510,Liepard,dark,"bug,fairy,fighting","dark,ghost",psychic
509,Purrloin,dark,"bug,fairy,fighting","dark,ghost",psychic
511,Pansage,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
513,Pansear,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
512,Simisage,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
514,Simisear,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
515,Panpour,water,"electric,grass","fire,ice,steel,water",none
516,Simipour,water,"electric,grass","fire,ice,steel,water",none
518,Musharna,psychic,"bug,dark,ghost","fighting,psychic",none
517,Munna,psychic,"bug,dark,ghost","fighting,psychic",none
520,Tranquill,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
523,Zebstrika,electric,ground,"electric,flying,steel",none
521,Unfezant,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
519,Pidove,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
522,Blitzle,electric,ground,"electric,flying,steel",none
524,Roggenrola,rock,"fighting,grass,ground,steel,water","fire,flying,normal,poison",none
526,Gigalith,rock,"fighting,grass,ground,steel,water","fire,flying,normal,poison",none
525,Boldore,rock,"fighting,grass,ground,steel,water","fire,flying,normal,poison",none
527,Woobat,"flying,psychic","dark,electric,ghost,ice,rock","fighting,fighting,grass,psychic",ground
528,Swoobat,"flying,psychic","dark,electric,ghost,ice,rock","fighting,fighting,grass,psychic",ground
529,Drilbur,ground,"grass,ice,water","poison,rock",electric
531,Audino,normal,fighting,none,ghost
530,Excadrill,"steel,ground","fighting,fire,ground,water","bug,dragon,fairy,flying,normal,psychic,rock,rock,steel","electric,poison"
534,Conkeldurr,fighting,"fairy,flying,psychic","bug,dark,rock",none
532,Timburr,fighting,"fairy,flying,psychic","bug,dark,rock",none
533,Gurdurr,fighting,"fairy,flying,psychic","bug,dark,rock",none
535,Tympole,water,"electric,grass","fire,ice,steel,water",none
536,Palpitoad,"ground,water","grass,grass,water","fire,poison,rock,steel,water",electric
537,Seismitoad,"ground,water","grass,grass,water","fire,poison,rock,steel,water",electric
538,Throh,fighting,"fairy,flying,psychic","bug,dark,rock",none
539,Sawk,fighting,"fairy,flying,psychic","bug,dark,rock",none
540,Sewaddle,"grass,bug","bug,fire,fire,flying,flying,ice,poison,rock","electric,fighting,grass,grass,ground,ground,water",none
541,Swadloon,"grass,bug","bug,fire,fire,flying,flying,ice,poison,rock","electric,fighting,grass,grass,ground,ground,water",none
543,Venipede,"poison,bug","fire,flying,psychic,rock","bug,fairy,fighting,fighting,grass,grass,poison",none
542,Leavanny,"grass,bug","bug,fire,fire,flying,flying,ice,poison,rock","electric,fighting,grass,grass,ground,ground,water",none
544,Whirlipede,"poison,bug","fire,flying,psychic,rock","bug,fairy,fighting,fighting,grass,grass,poison",none
546,Cottonee,"fairy,grass","fire,flying,ice,poison,poison,steel","dark,electric,fighting,grass,ground,water",dragon
545,Scolipede,"poison,bug","fire,flying,psychic,rock","bug,fairy,fighting,fighting,grass,grass,poison",none
547,Whimsicott,"fairy,grass","fire,flying,ice,poison,poison,steel","dark,electric,fighting,grass,ground,water",dragon
548,Petilil,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
549,Lilligant,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
550,Basculin-Red-Striped,water,"electric,grass","fire,ice,steel,water",none
551,Sandile,"dark,ground","bug,fairy,fighting,grass,ice,water","dark,ghost,poison,rock","electric,psychic"
552,Krokorok,"dark,ground","bug,fairy,fighting,grass,ice,water","dark,ghost,poison,rock","electric,psychic"
553,Krookodile,"dark,ground","bug,fairy,fighting,grass,ice,water","dark,ghost,poison,rock","electric,psychic"
554,Darumaka,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
555,Darmanitan-Standard,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
556,Maractus,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
557,Dwebble,"rock,bug","fire,grass,rock,steel,water","fire,grass,normal,poison",none
558,Crustle,"rock,bug","fire,grass,rock,steel,water","fire,grass,normal,poison",none
559,Scraggy,"fighting,dark","fairy,fairy,fighting,flying","dark,dark,ghost,rock",psychic
560,Scrafty,"fighting,dark","fairy,fairy,fighting,flying","dark,dark,ghost,rock",psychic
561,Sigilyph,"flying,psychic","dark,electric,ghost,ice,rock","fighting,fighting,grass,psychic",ground
562,Yamask,ghost,"dark,ghost","bug,poison","fighting,normal"
564,Tirtouga,"rock,water","electric,fighting,grass,grass,ground,water","fire,fire,flying,ice,normal,poison,water",none
565,Carracosta,"rock,water","electric,fighting,grass,grass,ground,water","fire,fire,flying,ice,normal,poison,water",none
563,Cofagrigus,ghost,"dark,ghost","bug,poison","fighting,normal"
568,Trubbish,poison,"ground,psychic","bug,fairy,fighting,grass,poison",none
566,Archen,"flying,rock","electric,grass,ice,rock,steel,water","bug,fire,flying,grass,normal,poison",ground
567,Archeops,"flying,rock","electric,grass,ice,rock,steel,water","bug,fire,flying,grass,normal,poison",ground
570,Zorua,dark,"bug,fairy,fighting","dark,ghost",psychic
569,Garbodor,poison,"ground,psychic","bug,fairy,fighting,grass,poison",none
571,Zoroark,dark,"bug,fairy,fighting","dark,ghost",psychic
572,Minccino,normal,fighting,none,ghost
573,Cinccino,normal,fighting,none,ghost
574,Gothita,psychic,"bug,dark,ghost","fighting,psychic",none
577,Solosis,psychic,"bug,dark,ghost","fighting,psychic",none
576,Gothitelle,psychic,"bug,dark,ghost","fighting,psychic",none
575,Gothorita,psychic,"bug,dark,ghost","fighting,psychic",none
578,Duosion,psychic,"bug,dark,ghost","fighting,psychic",none
579,Reuniclus,psychic,"bug,dark,ghost","fighting,psychic",none
580,Ducklett,"flying,water","electric,electric,ice,rock","bug,fighting,fire,ice,steel,water",ground
581,Swanna,"flying,water","electric,electric,ice,rock","bug,fighting,fire,ice,steel,water",ground
582,Vanillite,ice,"fighting,fire,rock,steel",ice,none
583,Vanillish,ice,"fighting,fire,rock,steel",ice,none
584,Vanilluxe,ice,"fighting,fire,rock,steel",ice,none
585,Deerling,"grass,normal","bug,fighting,fire,flying,ice,poison","electric,grass,ground,water",ghost
586,Sawsbuck,"grass,normal","bug,fighting,fire,flying,ice,poison","electric,grass,ground,water",ghost
589,Escavalier,"steel,bug","fire,fire,ground","bug,dragon,fairy,grass,grass,ground,ice,normal,psychic,steel",poison
587,Emolga,"flying,electric","ice,rock","bug,fighting,flying,grass,steel",ground
588,Karrablast,bug,"fire,flying,rock","fighting,grass,ground",none
590,Foongus,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
591,Amoonguss,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
592,Frillish,"ghost,water","dark,electric,ghost,grass","bug,fire,ice,poison,steel,water","fighting,normal"
594,Alomomola,water,"electric,grass","fire,ice,steel,water",none
593,Jellicent,"ghost,water","dark,electric,ghost,grass","bug,fire,ice,poison,steel,water","fighting,normal"
595,Joltik,"electric,bug","fire,ground,rock","electric,fighting,grass,ground,steel",none
596,Galvantula,"electric,bug","fire,ground,rock","electric,fighting,grass,ground,steel",none
597,Ferroseed,"steel,grass","fighting,fire,fire,ground","dragon,electric,fairy,grass,grass,ground,normal,psychic,rock,steel,water",poison
598,Ferrothorn,"steel,grass","fighting,fire,fire,ground","dragon,electric,fairy,grass,grass,ground,normal,psychic,rock,steel,water",poison
599,Klink,steel,"fighting,fire,ground","bug,dragon,fairy,flying,grass,ice,normal,psychic,rock,steel",poison
600,Klang,steel,"fighting,fire,ground","bug,dragon,fairy,flying,grass,ice,normal,psychic,rock,steel",poison
602,Tynamo,electric,ground,"electric,flying,steel",none
601,Klinklang,steel,"fighting,fire,ground","bug,dragon,fairy,flying,grass,ice,normal,psychic,rock,steel",poison
603,Eelektrik,electric,ground,"electric,flying,steel",none
604,Eelektross,electric,ground,"electric,flying,steel",none
605,Elgyem,psychic,"bug,dark,ghost","fighting,psychic",none
606,Beheeyem,psychic,"bug,dark,ghost","fighting,psychic",none
607,Litwick,"fire,ghost","dark,ghost,ground,rock,water","bug,bug,fairy,fire,grass,ice,poison,steel","fighting,normal"
608,Lampent,"fire,ghost","dark,ghost,ground,rock,water","bug,bug,fairy,fire,grass,ice,poison,steel","fighting,normal"
611,Fraxure,dragon,"dragon,fairy,ice","electric,fire,grass,water",none
609,Chandelure,"fire,ghost","dark,ghost,ground,rock,water","bug,bug,fairy,fire,grass,ice,poison,steel","fighting,normal"
610,Axew,dragon,"dragon,fairy,ice","electric,fire,grass,water",none
612,Haxorus,dragon,"dragon,fairy,ice","electric,fire,grass,water",none
614,Beartic,ice,"fighting,fire,rock,steel",ice,none
613,Cubchoo,ice,"fighting,fire,rock,steel",ice,none
615,Cryogonal,ice,"fighting,fire,rock,steel",ice,none
616,Shelmet,bug,"fire,flying,rock","fighting,grass,ground",none
617,Accelgor,bug,"fire,flying,rock","fighting,grass,ground",none
618,Stunfisk,"electric,ground","grass,ground,ice,water","flying,poison,rock,steel",electric
619,Mienfoo,fighting,"fairy,flying,psychic","bug,dark,rock",none
620,Mienshao,fighting,"fairy,flying,psychic","bug,dark,rock",none
624,Pawniard,"steel,dark","fairy,fighting,fighting,fire,ground","dark,dragon,fairy,flying,ghost,grass,ice,normal,rock,steel","poison,psychic"
623,Golurk,"ghost,ground","dark,ghost,grass,ice,water","bug,poison,poison,rock","electric,fighting,normal"
622,Golett,"ghost,ground","dark,ghost,grass,ice,water","bug,poison,poison,rock","electric,fighting,normal"
621,Druddigon,dragon,"dragon,fairy,ice","electric,fire,grass,water",none
625,Bisharp,"steel,dark","fairy,fighting,fighting,fire,ground","dark,dragon,fairy,flying,ghost,grass,ice,normal,rock,steel","poison,psychic"
626,Bouffalant,normal,fighting,none,ghost
627,Rufflet,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
629,Vullaby,"flying,dark","electric,fairy,ice,rock","dark,ghost,grass","ground,psychic"
628,Braviary,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
630,Mandibuzz,"flying,dark","electric,fairy,ice,rock","dark,ghost,grass","ground,psychic"
633,Deino,"dragon,dark","bug,dragon,fairy,fairy,fighting,ice","dark,electric,fire,ghost,grass,water",psychic
632,Durant,"steel,bug","fire,fire,ground","bug,dragon,fairy,grass,grass,ground,ice,normal,psychic,steel",poison
635,Hydreigon,"dragon,dark","bug,dragon,fairy,fairy,fighting,ice","dark,electric,fire,ghost,grass,water",psychic
631,Heatmor,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
634,Zweilous,"dragon,dark","bug,dragon,fairy,fairy,fighting,ice","dark,electric,fire,ghost,grass,water",psychic
636,Larvesta,"fire,bug","flying,rock,rock,water","bug,fairy,fighting,grass,grass,ice,steel",none
637,Volcarona,"fire,bug","flying,rock,rock,water","bug,fairy,fighting,grass,grass,ice,steel",none
638,Cobalion,"fighting,steel","fighting,fire,ground","bug,bug,dark,dragon,grass,ice,normal,rock,rock,steel",poison
639,Terrakion,"fighting,rock","fairy,fighting,grass,ground,psychic,steel,water","bug,dark,fire,normal,poison,rock",none
640,Virizion,"fighting,grass","fairy,fire,flying,flying,ice,poison,psychic","dark,electric,grass,ground,rock,water",none
641,Tornadus-Incarnate,flying,"electric,ice,rock","bug,fighting,grass",ground
642,Thundurus-Incarnate,"flying,electric","ice,rock","bug,fighting,flying,grass,steel",ground
644,Zekrom,"electric,dragon","dragon,fairy,ground,ice","electric,electric,fire,flying,grass,steel,water",none
643,Reshiram,"fire,dragon","dragon,ground,rock","bug,electric,fire,fire,grass,grass,steel",none
645,Landorus-Incarnate,"flying,ground","ice,ice,water","bug,fighting,poison","electric,ground"
646,Kyurem,"ice,dragon","dragon,fairy,fighting,ice,rock,steel","electric,grass,ice,water",none
647,Keldeo-Ordinary,"fighting,water","electric,fairy,flying,grass,psychic","bug,dark,fire,ice,rock,steel,water",none
648,Meloetta-Aria,"psychic,normal","bug,dark",psychic,ghost
649,Genesect,"steel,bug","fire,fire,ground","bug,dragon,fairy,grass,grass,ground,ice,normal,psychic,steel",poison
651,Quilladin,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
650,Chespin,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
653,Fennekin,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
652,Chesnaught,"fighting,grass","fairy,fire,flying,flying,ice,poison,psychic","dark,electric,grass,ground,rock,water",none
654,Braixen,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
655,Delphox,"psychic,fire","dark,ghost,ground,rock,water","fairy,fighting,fire,grass,ice,psychic,steel",none
656,Froakie,water,"electric,grass","fire,ice,steel,water",none
657,Frogadier,water,"electric,grass","fire,ice,steel,water",none
659,Bunnelby,normal,fighting,none,ghost
658,Greninja,"dark,water","bug,electric,fairy,fighting,grass","dark,fire,ghost,ice,steel,water",psychic
660,Diggersby,"ground,normal","fighting,grass,ice,water","poison,rock","electric,ghost"
662,Fletchinder,"flying,fire","electric,rock,rock,water","bug,bug,fairy,fighting,fire,grass,grass,steel",ground
661,Fletchling,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
663,Talonflame,"flying,fire","electric,rock,rock,water","bug,bug,fairy,fighting,fire,grass,grass,steel",ground
666,Vivillon,"flying,bug","electric,fire,flying,ice,rock,rock","bug,fighting,fighting,grass,grass",ground
664,Scatterbug,bug,"fire,flying,rock","fighting,grass,ground",none
665,Spewpa,bug,"fire,flying,rock","fighting,grass,ground",none
667,Litleo,"normal,fire","fighting,ground,rock,water","bug,fairy,fire,grass,ice,steel",ghost
669,Flabebe,fairy,"poison,steel","bug,dark,fighting",dragon
668,Pyroar,"normal,fire","fighting,ground,rock,water","bug,fairy,fire,grass,ice,steel",ghost
671,Florges,fairy,"poison,steel","bug,dark,fighting",dragon
673,Gogoat,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
670,Floette,fairy,"poison,steel","bug,dark,fighting",dragon
672,Skiddo,grass,"bug,fire,flying,ice,poison","electric,grass,ground,water",none
674,Pancham,fighting,"fairy,flying,psychic","bug,dark,rock",none
675,Pangoro,"dark,fighting","fairy,fairy,fighting,flying","dark,dark,ghost,rock",psychic
676,Furfrou,normal,fighting,none,ghost
677,Espurr,psychic,"bug,dark,ghost","fighting,psychic",none
678,Meowstic-Male,psychic,"bug,dark,ghost","fighting,psychic",none
680,Doublade,"ghost,steel","dark,fire,ghost,ground","bug,bug,dragon,fairy,flying,grass,ice,poison,psychic,rock,steel","fighting,normal,poison"
679,Honedge,"ghost,steel","dark,fire,ghost,ground","bug,bug,dragon,fairy,flying,grass,ice,poison,psychic,rock,steel","fighting,normal,poison"
681,Aegislash-Shield,"ghost,steel","dark,fire,ghost,ground","bug,bug,dragon,fairy,flying,grass,ice,poison,psychic,rock,steel","fighting,normal,poison"
